City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ribeira grande,38.5167,-28.7,21.22,83,20,2.06,PT,1722667146
1,port-aux-francais,-49.35,70.2167,2.89,73,57,11.59,TF,1722667147
2,santiago de cao,-7.9589,-79.2392,17.07,88,100,3.6,PE,1722667149
3,adamstown,-25.066,-130.1015,20.47,76,33,4.7,PN,1722667150
4,yilan,24.757,121.753,37.92,62,6,3.22,TW,1722667151
5,haiku-pauwela,20.9219,-156.3051,24.01,90,100,3.09,US,1722667153
6,kalabo,-14.97,22.6814,20.2,29,0,3.9,ZM,1722667154
7,college,64.8569,-147.8028,10.97,88,100,2.06,US,1722667156
8,bethel,41.3712,-73.414,24.27,87,100,0.0,US,1722667157
9,ponta delgada,37.7333,-25.6667,22.4,88,20,0.0,PT,1722667158
10,olonkinbyen,70.9221,-8.7187,5.31,94,78,4.23,SJ,1722667160
11,port mathurin,-19.6833,63.4167,22.2,65,17,4.83,MU,1722667161
12,mar del plata,-38.0023,-57.5575,13.07,92,100,2.57,AR,1722666573
13,tiksi,71.6872,128.8694,8.03,68,97,2.11,RU,1722667088
14,port lincoln,-34.7333,135.8667,12.36,62,100,2.8,AU,1722667166
15,rongelap,11.1635,166.8941,28.7,76,13,3.03,MH,1722667167
16,kodiak,57.79,-152.4072,12.73,82,0,3.6,US,1722667085
17,trairi,-3.2778,-39.2689,22.56,86,14,4.3,BR,1722667004
18,koregaon,18.65,74.0833,23.33,92,100,5.59,IN,1722667171
19,castillos,-34.1667,-53.8333,19.22,74,11,5.16,UY,1722667173
20,anadyr,64.75,177.4833,10.28,93,75,6.0,RU,1722667174
21,walvis bay,-22.9575,14.5053,10.61,66,22,2.07,NA,1722667175
22,albany,42.6001,-73.9662,22.58,83,76,0.73,US,1722666970
23,krasnokamsk,58.0802,55.7541,19.09,72,65,2.17,RU,1722667180
24,midland,31.9974,-102.0779,30.14,38,0,4.63,US,1722666884
25,grytviken,-54.2811,-36.5092,-0.66,75,100,4.61,GS,1722667182
26,hauterive,46.0901,3.4459,18.42,75,25,0.96,FR,1722667184
27,crane,31.3974,-102.3501,29.76,38,5,4.34,US,1722667185
28,buka,40.8108,69.1986,38.4,14,0,2.31,UZ,1722667187
29,fisterra,42.9049,-9.2629,17.73,84,0,4.38,ES,1722667188
30,hermanus,-34.4187,19.2345,10.86,61,0,0.84,ZA,1722667189
31,colonia,50.9333,6.95,20.54,88,85,2.57,DE,1722667191
32,hithadhoo,-0.6,73.0833,28.59,75,87,4.46,MV,1722667192
33,zouerate,22.7187,-12.4521,30.57,40,90,6.63,MR,1722667194
34,nikolayevsk-on-amure,53.1406,140.73,20.26,39,98,3.18,RU,1722667195
35,noumea,-22.2763,166.4572,18.99,62,0,4.44,NC,1722667196
36,ilulissat,69.2167,-51.1,10.01,57,0,3.09,GL,1722667198
37,waitangi,-43.9535,-176.5597,7.68,88,100,1.79,NZ,1722667199
38,codrington,-38.2667,141.9667,11.39,67,2,4.4,AU,1722667201
39,broome,42.2506,-75.833,21.76,86,98,0.83,US,1722667202
40,kununurra,-15.7667,128.7333,32.99,22,7,2.57,AU,1722666973
41,longyearbyen,78.2186,15.6401,11.91,87,0,2.57,SJ,1722667205
42,lebu,-37.6167,-73.65,8.72,92,27,2.52,CL,1722667206
43,international falls,48.6011,-93.411,13.97,94,1,0.0,US,1722667208
44,penaranda de bracamonte,40.9011,-5.2003,15.21,61,0,2.83,ES,1722667209
45,ketchikan,55.3422,-131.6461,16.86,78,52,2.43,US,1722667085
46,cacapava do sul,-30.5122,-53.4914,14.91,94,0,2.09,BR,1722667212
47,bengkulu,-3.8004,102.2655,29.13,75,24,6.16,ID,1722667213
48,lhasa,29.65,91.1,20.31,47,100,0.43,CN,1722667215
49,mchinji,-13.7984,32.8802,20.06,30,0,3.21,MW,1722667216
50,iqaluit,63.7506,-68.5145,3.85,69,20,0.0,CA,1722667218
51,aasiaat,68.7098,-52.8699,2.83,78,2,2.86,GL,1722667219
52,yellowknife,62.456,-114.3525,13.56,86,20,3.09,CA,1722667221
53,papatowai,-46.5619,169.4708,4.09,89,16,1.25,NZ,1722667222
54,chinde,26.8212,87.7095,23.4,100,100,1.78,NP,1722667223
55,enewetak,11.3474,162.3373,29.16,75,62,3.69,MH,1722667225
56,punta arenas,-53.15,-70.9167,3.06,93,100,3.09,CL,1722667226
57,port elizabeth,-33.918,25.5701,11.29,96,0,2.06,ZA,1722667228
58,tura,25.5198,90.2201,24.76,97,100,2.37,IN,1722667229
59,isla mujeres,21.2311,-86.731,26.03,85,49,4.19,MX,1722667232
60,kapustin yar,48.5831,45.7372,29.14,27,5,4.43,RU,1722667233
61,enkoping,59.6361,17.0777,16.92,63,91,2.14,SE,1722667235
62,edinburgh of the seven seas,-37.0676,-12.3116,9.17,55,92,9.45,SH,1722667237
63,umluj,25.0213,37.2685,33.45,56,9,2.75,SA,1722667239
64,aksuat,48.7167,83.7,36.43,15,0,3.94,KZ,1722667241
65,lihue,21.9789,-159.3672,25.77,73,75,3.09,US,1722667244
66,sinabang,2.4803,96.3801,29.6,67,100,4.21,ID,1722667247
67,isafjordur,66.0755,-23.124,8.23,96,98,2.86,IS,1722667248
68,wellington,-41.2866,174.7756,6.15,83,4,0.45,NZ,1722667249
69,urucara,-2.5364,-57.76,23.84,85,96,0.35,BR,1722667251
70,carnarvon,-24.8667,113.6333,20.05,60,0,8.55,AU,1722667252
71,ushuaia,-54.8,-68.3,0.81,75,100,8.23,AR,1722667096
72,vinales,22.6164,-83.7078,24.79,92,100,1.23,CU,1722667255
73,east london,-33.0153,27.9116,11.52,87,0,3.09,ZA,1722667256
74,st. john's,47.5649,-52.7093,12.66,95,100,3.6,CA,1722667257
75,kloulklubed,7.0419,134.2556,32.28,75,100,4.53,PW,1722667259
76,nieuw amsterdam,5.8833,-55.0833,25.09,86,17,1.81,SR,1722667261
77,nagqu,31.5,92.0,13.21,51,52,2.61,CN,1722667262
78,veraval,20.9,70.3667,28.1,86,100,9.75,IN,1722667214
79,ta`u,-14.2336,-169.5144,25.95,73,98,8.03,AS,1722667265
80,la passe,45.5549,-0.8967,17.13,73,77,2.57,FR,1722667266
81,tres palos,18.1833,-101.6167,21.56,98,100,1.63,MX,1722667268
82,selfoss,63.9331,-20.9971,9.86,70,41,8.68,IS,1722667269
83,malango,-2.9627,119.9001,26.9,59,71,2.93,ID,1722667271
84,praia da vitoria,38.7333,-27.0667,21.14,88,20,1.2,PT,1722667272
85,quellon,-43.1167,-73.6167,7.67,87,100,5.05,CL,1722667273
86,tan-tan,28.438,-11.1032,19.97,100,75,3.6,MA,1722667275
87,avarua,-21.2078,-159.775,17.03,88,0,1.54,CK,1722667276
88,polyarnyy,69.1989,33.4478,12.38,77,49,5.57,RU,1722667278
89,puerto natales,-51.7236,-72.4875,1.6,99,100,1.18,CL,1722667279
90,taitung city,22.7583,121.1444,33.15,70,20,3.09,TW,1722667281
91,beni,0.5,29.4667,24.74,49,100,1.31,CD,1722667282
92,chardara,41.2547,67.9692,33.47,22,0,4.67,KZ,1722667284
93,west island,-12.1568,96.8225,28.99,65,65,5.66,CC,1722667285
94,inirida,3.8653,-67.9239,22.67,97,100,1.09,CO,1722667287
95,jamestown,42.097,-79.2353,19.45,99,75,0.89,US,1722667288
96,wailua homesteads,22.0669,-159.378,25.44,75,75,3.09,US,1722667289
97,buta,2.7858,24.73,24.22,89,97,0.73,CD,1722667291
98,puerto baquerizo moreno,-0.9,-89.6,19.33,77,74,4.35,EC,1722667292
99,meizhou,24.2977,116.1072,36.12,50,39,2.38,CN,1722667294
100,mandeure,47.4492,6.8076,20.5,93,25,2.53,FR,1722667295
101,six-fours-les-plages,43.0938,5.84,27.73,68,0,2.24,FR,1722667296
102,bilibino,68.0546,166.4372,9.59,67,100,0.64,RU,1722667298
103,petropavlovsk-kamchatsky,53.0452,158.6483,21.33,60,75,4.0,RU,1722667299
104,dudinka,69.4058,86.1778,22.43,40,0,3.76,RU,1722667301
105,baikonur,45.6167,63.3167,33.23,17,0,4.86,KZ,1722667304
106,vilyuchinsk,52.9306,158.4028,22.15,77,10,4.86,RU,1722667305
107,hami,42.8,93.45,37.65,10,97,4.21,CN,1722667306
108,kone,-21.0595,164.8658,17.27,72,2,1.88,NC,1722667308
109,panama city beach,30.1766,-85.8055,30.05,88,0,2.06,US,1722667168
110,katsuura,35.1333,140.3,26.9,75,62,3.25,JP,1722667311
111,port alfred,-33.5906,26.891,15.58,66,0,3.74,ZA,1722667312
112,saint-pierre,-21.3393,55.4781,24.2,78,75,7.72,RE,1722667314
113,arua,3.0201,30.9111,22.28,76,100,2.87,UG,1722667315
114,arno,60.1167,18.6333,16.55,86,100,5.33,SE,1722667318
115,ancud,-41.8697,-73.8203,8.1,86,98,7.88,CL,1722667319
116,afaahiti,-17.75,-149.2833,20.93,69,55,5.29,PF,1722667321
117,whitehorse,60.7161,-135.0538,12.43,65,40,2.57,CA,1722667042
118,klyuchi,52.2667,79.1667,29.52,42,100,2.36,RU,1722667323
119,luderitz,-26.6481,15.1594,15.72,47,7,1.49,NA,1722667325
120,badger,64.8,-147.5333,10.93,90,100,2.06,US,1722667326
121,acapulco de juarez,16.8634,-99.8901,25.9,83,100,2.57,MX,1722667120
122,harstad,68.799,16.5293,17.91,82,7,4.02,NO,1722667329
123,amursk,50.2261,136.8994,22.04,57,100,3.46,RU,1722667331
124,arraial do cabo,-22.9661,-42.0278,21.72,80,0,9.21,BR,1722667055
125,nchelenge,-9.3451,28.734,21.44,35,2,1.74,ZM,1722667333
126,udachny,66.4167,112.4,22.43,35,86,3.39,RU,1722667335
127,verkhnyaya sinyachikha,57.976,61.6673,21.62,64,90,2.43,RU,1722667336
128,tazacorte,28.629,-17.9293,21.54,78,0,6.17,ES,1722667337
129,muroto-misakicho,33.2833,134.15,30.17,77,43,3.5,JP,1722667339
130,lamu,-2.2717,40.902,26.1,70,23,6.85,KE,1722667340
131,utrik,11.2278,169.8474,28.67,74,19,2.1,MH,1722667342
132,piton saint-leu,-21.2196,55.3151,22.44,78,75,7.72,RE,1722667343
133,hawaiian paradise park,19.5933,-154.9731,24.73,92,20,2.06,US,1722667345
134,kayangel,8.0823,134.7173,28.87,76,100,6.18,PW,1722667346
135,katabu,-4.9333,122.5167,31.37,47,47,1.78,ID,1722667347
136,new norfolk,-42.7826,147.0587,12.72,72,1,1.33,AU,1722667349
137,turpan,42.9333,89.1667,43.48,9,67,3.72,CN,1722667350
138,port saint john's,-31.6229,29.5448,18.9,54,0,2.2,ZA,1722667352
139,gaoual,11.75,-13.2,23.05,96,100,1.08,GN,1722667353
140,hasaki,35.7333,140.8333,34.05,70,14,3.51,JP,1722667354
141,namibe,-15.1961,12.1522,18.38,90,33,3.06,AO,1722667356
142,puerto ayora,-0.7393,-90.3518,19.75,87,47,1.79,EC,1722667357
143,lata,40.1629,-8.3327,16.15,78,0,1.43,PT,1722667359
144,chui,-33.6971,-53.4616,17.96,77,0,4.85,UY,1722667360
145,flying fish cove,-10.4217,105.6791,26.82,78,40,6.69,CX,1722667361
146,constantia,44.1833,28.65,28.38,58,100,8.1,RO,1722667363
147,stornoway,58.2093,-6.3865,12.98,91,20,6.69,GB,1722667364
148,lompoc,34.6391,-120.4579,14.96,95,0,2.57,US,1722667187
149,hamilton,39.1834,-84.5333,21.43,93,100,0.45,US,1722666662
150,nabire,-3.3667,135.4833,28.1,82,34,1.43,ID,1722667368
151,blackmans bay,-43.0167,147.3167,12.07,66,2,2.73,AU,1722667370
152,bull savanna,17.8868,-77.5902,24.52,87,80,4.12,JM,1722667371
153,wanning,18.8003,110.3967,31.52,69,11,5.71,CN,1722667373
154,mitsamiouli,-11.3847,43.2844,25.68,60,0,4.12,KM,1722667374
155,sturgis,41.7992,-85.4192,20.89,98,100,0.51,US,1722667375
156,as sulayyil,20.4607,45.5779,36.14,12,78,6.33,SA,1722667377
157,ilhabela,-23.7781,-45.3581,19.15,90,7,2.28,BR,1722667378
158,khorixas,-20.3667,14.9667,21.72,17,0,2.12,NA,1722667380
159,coronel oviedo,-25.4167,-56.45,25.46,33,0,5.29,PY,1722667381
160,bamnet narong,15.4992,101.6897,25.68,88,100,3.93,TH,1722667382
161,cabo san lucas,22.8909,-109.9124,31.45,78,32,3.97,MX,1722667384
162,portland,45.5234,-122.6762,23.38,73,0,1.79,US,1722666818
163,ust-nera,64.5667,143.2,13.13,51,100,1.86,RU,1722667387
164,antofagasta,-23.65,-70.4,12.6,76,0,2.22,CL,1722667209
165,alice springs,-23.7,133.8833,23.75,20,40,5.66,AU,1722667389
166,torghay,49.6339,63.4981,31.14,20,6,5.86,KZ,1722667391
167,port augusta,-32.5,137.7667,15.58,59,100,3.93,AU,1722667392
168,aykhal,66.0,111.5,21.15,37,100,5.05,RU,1722667394
169,uturoa,-16.7333,-151.4333,24.49,64,89,5.84,PF,1722667395
170,qaqortoq,60.7167,-46.0333,6.93,74,0,1.33,GL,1722667398
171,talnakh,69.4865,88.3972,22.44,40,2,3.29,RU,1722667399
172,kenora,49.8167,-94.4337,22.54,53,20,2.57,CA,1722667401
173,waingapu,-9.6567,120.2641,28.26,59,63,4.31,ID,1722667402
174,susanville,40.4163,-120.653,21.56,54,100,2.37,US,1722667403
175,karratha,-20.7377,116.8463,24.82,59,58,3.64,AU,1722667405
176,siguiri,11.6667,-9.5,22.35,97,100,1.61,GN,1722667406
177,jayapura,-2.5333,140.7,31.66,83,60,4.07,ID,1722667408
178,ozar,20.1,73.9333,22.78,97,100,7.61,IN,1722667409
179,binefar,41.8488,0.2968,19.43,64,0,1.68,ES,1722667410
180,thompson,55.7435,-97.8558,11.09,87,40,2.57,CA,1722667333
181,sisimiut,66.9395,-53.6735,7.14,79,5,0.63,GL,1722667413
182,adrar,20.5022,-10.0711,31.8,36,3,4.67,MR,1722667415
183,mao,39.8885,4.2658,26.31,69,0,11.83,ES,1722667416
184,vila franca do campo,37.7167,-25.4333,22.23,99,10,1.6,PT,1722667417
185,la ronge,55.1001,-105.2842,11.14,76,20,0.0,CA,1722667419
186,papao,-17.75,-149.55,21.82,70,20,6.04,PF,1722667420
187,shizuishan,39.2333,106.7694,31.87,29,6,4.08,CN,1722667421
188,yerofey pavlovich,53.9667,121.9667,25.45,27,99,3.16,RU,1722667423
189,rosarito,32.3333,-117.0333,21.94,78,0,3.07,MX,1722667424
190,sur,22.5667,59.5289,36.52,46,81,1.66,OM,1722667426
191,juneau,58.3019,-134.4197,13.0,89,20,0.0,US,1722667427
192,tofol,5.3248,163.0078,28.99,70,62,3.24,FM,1722667428
193,er regueb,34.8593,9.7865,31.92,30,74,4.03,TN,1722667430
194,stanley,54.868,-1.6985,13.73,82,0,5.66,GB,1722667431
195,semnan,35.5729,53.3971,34.9,19,5,5.43,IR,1722667433
196,guerrero negro,27.9769,-114.0611,20.49,83,5,4.38,MX,1722667434
197,greenfields,-33.0333,27.8622,11.08,87,0,3.09,ZA,1722667435
198,viedma,-40.8135,-62.9967,12.94,38,98,7.91,AR,1722667437
199,sao gabriel da cachoeira,-0.1303,-67.0892,22.21,99,98,0.97,BR,1722667438
200,berdigestyakh,62.0989,126.6992,22.6,26,7,0.7,RU,1722667440
201,las margaritas,16.3167,-91.9833,15.55,98,100,1.99,MX,1722667441
202,sitka,57.0531,-135.33,15.94,72,40,6.69,US,1722667442
203,giado,31.9582,12.0203,30.68,29,0,4.98,LY,1722667445
204,vernon,50.2581,-119.2691,26.27,46,14,2.57,CA,1722667447
205,saint-mandrier-sur-mer,43.078,5.929,27.92,66,0,2.24,FR,1722667448
206,fonte boa,-2.4959,-66.2662,22.33,98,100,1.11,BR,1722667449
207,georgetown,5.4112,100.3354,32.96,55,20,5.14,MY,1722667184
208,klaksvik,62.2266,-6.589,11.51,93,100,5.54,FO,1722667452
209,atafu village,-8.5421,-172.5159,28.81,75,56,6.92,TK,1722667454
210,sinnar,13.5691,33.5672,25.11,68,100,3.84,SD,1722667455
211,tsiombe,-25.3,45.4833,22.82,52,0,0.83,MG,1722667458
212,pacific grove,36.6177,-121.9166,18.9,95,20,1.54,US,1722667459
213,pont-sainte-marie,48.3185,4.0945,18.03,82,0,4.63,FR,1722667461
214,nogliki,51.8333,143.1667,15.76,58,100,2.95,RU,1722667462
215,sola,-13.8833,167.55,26.37,89,75,2.06,VU,1722667463
216,uirauna,-6.5183,-38.4122,18.85,82,20,2.7,BR,1722667465
217,mahibadhoo,3.7833,72.9667,28.31,72,100,0.97,MV,1722667466
218,chernyshevsk,52.5243,117.0174,21.48,49,100,4.05,RU,1722667468
219,preston,53.7667,-2.7167,16.21,76,100,3.69,GB,1722667469
220,rodos,36.4408,28.2225,27.1,67,0,6.69,GR,1722667470
221,ambovombe,-25.1667,46.0833,21.79,54,0,1.47,MG,1722667472
222,uzgen,40.7699,73.3007,31.16,13,3,4.97,KG,1722667473
223,okondja,-0.6549,13.6753,26.24,54,5,2.44,GA,1722667475
224,griffith,41.5284,-87.4237,22.57,93,0,1.54,US,1722667204
225,mejit,10.2753,170.8646,28.4,76,9,2.27,MH,1722667477
226,tolanaro,-25.0319,46.9987,19.04,88,20,2.06,MG,1722667479
227,kavieng,-2.5744,150.7967,29.09,73,100,3.86,PG,1722667480
228,huarmey,-10.0681,-78.1522,16.36,89,22,4.04,PE,1722667483
229,tindouf,27.6711,-8.1474,29.25,15,0,5.14,DZ,1722667484
230,manggar,-2.8833,108.2667,29.48,70,71,5.61,ID,1722667486
231,gobabis,-22.45,18.9667,20.92,19,1,5.5,NA,1722667487
232,vadso,70.0744,29.7487,13.49,88,100,5.14,NO,1722667489
233,mugia,43.1041,-9.2179,18.02,83,3,2.92,ES,1722667490
234,nemuro,43.3236,145.575,18.31,85,100,5.29,JP,1722667491
235,wotho,10.1657,166.0102,28.95,74,12,3.05,MH,1722667494
236,tyuratam,45.6507,63.3156,33.15,16,0,4.93,KZ,1722667496
237,fale old settlement,-9.3852,-171.2468,27.95,77,100,6.85,TK,1722667497
238,margaret river,-33.95,115.0667,13.76,72,100,3.93,AU,1722667499
239,kapuskasing,49.4169,-82.4331,16.0,94,20,1.54,CA,1722667333
240,murzuq,25.9155,13.9184,30.68,22,0,1.98,LY,1722667501
241,xingcheng,40.6167,120.7167,28.73,77,94,3.53,CN,1722667503
242,tazovsky,67.4667,78.7,18.43,74,25,4.06,RU,1722667504
243,bredasdorp,-34.5322,20.0403,8.72,80,0,1.03,ZA,1722667506
244,bayombong,16.4833,121.1333,29.58,79,38,0.48,PH,1722667507
245,cockburn town,21.4612,-71.1419,28.19,83,99,9.06,TC,1722667508
246,nizhnesortymskiy,62.4397,71.7603,23.81,63,100,6.29,RU,1722667510
247,howard springs,-12.497,131.047,32.21,49,99,3.91,AU,1722667511
248,dhulikhel,27.6189,85.5529,25.75,86,100,1.53,NP,1722667513
249,chimore,-16.9833,-65.1333,24.18,65,97,0.48,BO,1722667514
250,vielha,42.6846,0.7726,9.1,90,73,2.2,ES,1722667516
251,nova sintra,14.8667,-24.7167,25.13,80,100,6.29,CV,1722667518
252,invercargill,-46.4,168.35,4.45,88,0,0.81,NZ,1722667519
253,yarovoye,52.9273,78.58,25.87,58,100,4.97,RU,1722667520
254,ugoofaaru,5.6667,73.0,27.57,76,100,1.62,MV,1722667522
255,agadez,19.75,10.25,31.98,36,71,2.55,NE,1722667523
256,saint-philippe,-21.3585,55.7679,22.28,76,95,3.35,RE,1722667525
257,lensk,60.7253,114.9278,24.29,27,3,3.1,RU,1722667527
258,nephi,39.7102,-111.8363,25.86,20,96,1.89,US,1722667441
259,reggane,26.7158,0.1714,34.78,11,0,6.49,DZ,1722667530
260,fort st. john,56.2499,-120.8529,14.94,58,75,3.6,CA,1722667532
261,arvayheer,46.2639,102.775,18.85,39,5,7.16,MN,1722667533
262,timimoun,29.2639,0.231,27.21,17,0,2.57,DZ,1722667535
263,djibouti,11.5,42.5,26.26,64,100,3.9,DJ,1722667362
264,salamanca,40.8333,-6.0,16.66,61,0,3.42,ES,1722667537
265,baardheere,2.3446,42.2764,27.8,53,100,9.65,SO,1722667539
266,tchintabaraden,15.8969,5.7985,27.08,68,73,5.97,NE,1722667540
267,egersund,58.4513,5.9997,16.72,80,100,2.57,NO,1722667542
268,hsinchu,24.8036,120.9686,34.99,63,0,2.24,TW,1722667543
269,muynoq,43.7683,59.0214,34.37,19,0,2.5,UZ,1722667544
270,el calafate,-50.3408,-72.2768,1.65,98,100,1.92,AR,1722667546
271,kimbe,-5.5502,150.1429,26.69,83,100,4.25,PG,1722667547
272,piti village,13.4626,144.6933,30.03,79,40,6.17,GU,1722667549
273,beloomut,54.9448,39.3394,20.19,68,39,3.09,RU,1722667550
274,bangarmau,26.9,80.2167,31.12,64,99,5.84,IN,1722667551
275,geraldton,-28.7667,114.6,19.23,59,0,4.12,AU,1722667553
276,gadzhiyevo,69.2551,33.3362,12.38,77,44,5.49,RU,1722667556
277,labrador city,52.9463,-66.9114,17.88,77,20,4.92,CA,1722667557
278,byron bay,-28.65,153.6167,15.95,71,0,4.38,AU,1722667558
279,cabedelo,-6.9811,-34.8339,21.37,83,78,5.69,BR,1722667387
